Loading merged annotation pickle file ...
Load hard-masked genome...

assembly_hard_masked genome chromosomes/scaffolds: ['Chr00', 'chr01', 'chr02', 'chr03', 'chr04', 'chr05', 'chr06', 'chr07', 'chr08', 'chr09', 'chr10', 'chr11', 'chr12', 'chr13', 'chr14', 'chr15', 'chr16', 'chr17', 'chr18', 'chr19'] ...

Creating assembly_hard_masked genome object took 38.1 seconds


Renaming merge_annotation ids in minimal='False' and prefix='' mode changing=['UTRs', 'genes', 'CDSs', 'CDS_segments', 'transcripts', 'exons'] features took 51.5 minutes

Whole update process for merge_annotation annotation object took 86.3 minutes

## Probably not needed in the future ## - Update object to sort it

Renaming merge_annotation ids in minimal='False' and prefix='' mode changing=['UTRs', 'genes', 'CDSs', 'CDS_segments', 'transcripts', 'exons'] features took 50.9 minutes

Whole update process for merge_annotation annotation object took 85.9 minutes

Overlaps...

Detecting gene overlaps within the merge_annotation annotation took 151.9 minutes


There are 863573 genes overlapping with other genes in merge_annotation annotation

Adding DIAMOND results...
Adding of Viridiplantae results from /data2/avelt/2024_assembly_GW_RI_hifiasm/Riesling/2025_genes_annotation/workflows/TITAN/data/data_aegis/Viridiplantae_swissprot.fasta_vs_assembly.diamond
Adding of eudicotyledones_orthoDB results from /data2/avelt/2024_assembly_GW_RI_hifiasm/Riesling/2025_genes_annotation/workflows/TITAN/data/data_aegis/eudicotyledons_odb10.fasta_vs_assembly.diamond
Adding of vitales results from /data2/avelt/2024_assembly_GW_RI_hifiasm/Riesling/2025_genes_annotation/workflows/TITAN/data/data_aegis/vitales.fasta_vs_assembly.diamond
Adding of arabidopsis results from /data2/avelt/2024_assembly_GW_RI_hifiasm/Riesling/2025_genes_annotation/workflows/TITAN/data/data_aegis/arabidopsis_prot_2022_01.fasta_vs_assembly.diamond
Saving intermediate annotation...
Exporting GFF...

Renaming merge_annotation ids in minimal='False' and prefix='' mode changing=['UTRs', 'genes', 'CDSs', 'CDS_segments', 'transcripts', 'exons'] features took 68.1 minutes

Whole update process for merge_annotation annotation object took 104.7 minutes

Exporting merge_annotation gff with tag='merged_annotation_blast.gff3' which is dapfit=True and dapmod=False and combined=False.
Reducing redundancy...

Renaming merge_annotation ids in minimal='False' and prefix='' mode changing=['UTRs', 'genes', 'CDSs', 'CDS_segments', 'transcripts', 'exons'] features took 69.3 minutes

Whole update process for merge_annotation annotation object took 107.4 minutes


Renaming merge_annotation ids in minimal='False' and prefix='' mode changing=['UTRs', 'genes', 'CDSs', 'CDS_segments', 'transcripts', 'exons'] features took 72.2 minutes

Whole update process for merge_annotation annotation object took 109.1 minutes


Detecting gene overlaps within the merge_annotation annotation took 159.0 minutes


There are 863573 genes overlapping with other genes in merge_annotation annotation


Renaming merge_annotation ids in minimal='False' and prefix='' mode changing=['UTRs', 'genes', 'CDSs', 'CDS_segments', 'transcripts', 'exons'] features took 68.0 minutes

Whole update process for merge_annotation annotation object took 103.6 minutes


Renaming merge_annotation ids in minimal='False' and prefix='' mode changing=['UTRs', 'genes', 'CDSs', 'CDS_segments', 'transcripts', 'exons'] features took 55.0 minutes

Whole update process for merge_annotation annotation object took 87.0 minutes


Detecting gene overlaps within the merge_annotation annotation took 67.5 minutes


There are 605254 genes overlapping with other genes in merge_annotation annotation


Renaming merge_annotation ids in minimal='False' and prefix='' mode changing=['UTRs', 'genes', 'CDSs', 'CDS_segments', 'transcripts', 'exons'] features took 52.0 minutes
MSTRG.5.1_gene_5_t001 end should not extend beyond MSTRG.5.1_gene_5, proceeding to fix merge_annotation
Vitvi05_01chr04g24670 was too long and had to be trimmed to longest transcript (merge_annotation)
TCONS_00081427_gene was too long and had to be trimmed to longest transcript (merge_annotation)
TCONS_00084050_gene was too long and had to be trimmed to longest transcript (merge_annotation)
Vitvi05_01chr04g24850 was too long and had to be trimmed to longest transcript (merge_annotation)
TCONS_00092895_gene was too long and had to be trimmed to longest transcript (merge_annotation)
Vitvi05_01chr04g24880_1 was too long and had to be trimmed to longest transcript (merge_annotation)
MSTRG.4911.1_gene_5312 was too long and had to be trimmed to longest transcript (merge_annotation)
TCONS_00088681_gene was too long and had to be trimmed to longest transcript (merge_annotation)
TCONS_00076183_gene was too long and had to be trimmed to longest transcript (merge_annotation)
TCONS_00095575_gene was too long and had to be trimmed to longest transcript (merge_annotation)
MSTRG.4922.1_gene_5324 was too long and had to be trimmed to longest transcript (merge_annotation)
MSTRG.4929.1_gene_5334 was too long and had to be trimmed to longest transcript (merge_annotation)
TCONS_00080427_gene was too long and had to be trimmed to longest transcript (merge_annotation)
TCONS_00080428_gene was too long and had to be trimmed to longest transcript (merge_annotation)
g18848 was too long and had to be trimmed to longest transcript (merge_annotation)
Vitvi05_01chr05g26270 was too long and had to be trimmed to longest transcript (merge_annotation)
TCONS_00099045_gene was too long and had to be trimmed to longest transcript (merge_annotation)
TCONS_00102540_gene was too long and had to be trimmed to longest transcript (merge_annotation)
MSTRG.4942.1_gene_5348 was too long and had to be trimmed to longest transcript (merge_annotation)
TCONS_00117353_gene was too long and had to be trimmed to longest transcript (merge_annotation)
TCONS_00113902_gene was too long and had to be trimmed to longest transcript (merge_annotation)
MSTRG.4958.1_gene was too long and had to be trimmed to longest transcript (merge_annotation)
Vitvi05_01chr05g26530 was too long and had to be trimmed to longest transcript (merge_annotation)
MSTRG.4959.2_gene_5367 was too long and had to be trimmed to longest transcript (merge_annotation)
TCONS_00117790_gene was too long and had to be trimmed to longest transcript (merge_annotation)
TCONS_00099058_gene was too long and had to be trimmed to longest transcript (merge_annotation)
TCONS_00099062_gene was too long and had to be trimmed to longest transcript (merge_annotation)
MSTRG.4964.1_gene_5373 was too long and had to be trimmed to longest transcript (merge_annotation)
MSTRG.4968.1_gene_5377 was too long and had to be trimmed to longest transcript (merge_annotation)
TCONS_00113912_gene was too long and had to be trimmed to longest transcript (merge_annotation)
Vitvi05_01chr05g26230 was too long and had to be trimmed to longest transcript (merge_annotation)
MSTRG.4983.1_gene was too long and had to be trimmed to longest transcript (merge_annotation)
MSTRG.4977.1_gene_5386 was too long and had to be trimmed to longest transcript (merge_annotation)
TCONS_00110786_gene was too long and had to be trimmed to longest transcript (merge_annotation)
TCONS_00110790_gene was too long and had to be trimmed to longest transcript (merge_annotation)
MSTRG.4991.1_gene was too long and had to be trimmed to longest transcript (merge_annotation)
MSTRG.4986.1_gene_5396 was too long and had to be trimmed to longest transcript (merge_annotation)
MSTRG.4992.1_gene_5402 was too long and had to be trimmed to longest transcript (merge_annotation)
MSTRG.5001.1_gene_5412 was too long and had to be trimmed to longest transcript (merge_annotation)
TCONS_00100151_gene was too long and had to be trimmed to longest transcript (merge_annotation)
TCONS_00102575_gene was too long and had to be trimmed to longest transcript (merge_annotation)
TCONS_00108889_gene was too long and had to be trimmed to longest transcript (merge_annotation)
TCONS_00108890_gene was too long and had to be trimmed to longest transcript (merge_annotation)
MSTRG.5685.1_gene_5877 was too long and had to be trimmed to longest transcript (merge_annotation)
MSTRG.5025.1_gene_5438 was too long and had to be trimmed to longest transcript (merge_annotation)
TCONS_00009674_gene_9283 was too long and had to be trimmed to longest transcript (merge_annotation)
MSTRG.5029.1_gene_5443 was too long and had to be trimmed to longest transcript (merge_annotation)
Vitvi05_01chr05g25150 was too long and had to be trimmed to longest transcript (merge_annotation)
MSTRG.5033.1_gene_5448 was too long and had to be trimmed to longest transcript (merge_annotation)
Vitvi05_01chr05g25010_1 was too long and had to be trimmed to longest transcript (merge_annotation)
MSTRG.5055.1_gene was too long and had to be trimmed to longest transcript (merge_annotation)
MSTRG.5052.1_gene_5469 was too long and had to be trimmed to longest transcript (merge_annotation)
Vitvi05_01chr05g24590 was too long and had to be trimmed to longest transcript (merge_annotation)
TCONS_00123983_gene was too long and had to be trimmed to longest transcript (merge_annotation)
MSTRG.5062.1_gene_5481 was too long and had to be trimmed to longest transcript (merge_annotation)
MSTRG.5070.8_gene was too long and had to be trimmed to longest transcript (merge_annotation)
TCONS_00114126_gene was too long and had to be trimmed to longest transcript (merge_annotation)
TCONS_00103057_gene was too long and had to be trimmed to longest transcript (merge_annotation)
TCONS_00101110_gene was too long and had to be trimmed to longest transcript (merge_annotation)
MSTRG.5099.7_gene was too long and had to be trimmed to longest transcript (merge_annotation)
MSTRG.5097.1_gene_5523 was too long and had to be trimmed to longest transcript (merge_annotation)
MSTRG.5101.1_gene_5527 was too long and had to be trimmed to longest transcript (merge_annotation)
TCONS_00124747_gene was too long and had to be trimmed to longest transcript (merge_annotation)
MSTRG.5102.1_gene_5528 was too long and had to be trimmed to longest transcript (merge_annotation)
Vitvi05_01chr05g23270_1 was too long and had to be trimmed to longest transcript (merge_annotation)
TCONS_00108639_gene was too long and had to be trimmed to longest transcript (merge_annotation)
Vitvi05_01chr05g23200 was too long and had to be trimmed to longest transcript (merge_annotation)
MSTRG.5111.1_gene_5537 was too long and had to be trimmed to longest transcript (merge_annotation)
TCONS_00105442_gene was too long and had to be trimmed to longest transcript (merge_annotation)
MSTRG.5117.1_gene_5544 was too long and had to be trimmed to longest transcript (merge_annotation)
TCONS_00101154_gene was too long and had to be trimmed to longest transcript (merge_annotation)
MSTRG.5122.3_gene_5552 was too long and had to be trimmed to longest transcript (merge_annotation)
MSTRG.5130.1_gene_5563 was too long and had to be trimmed to longest transcript (merge_annotation)
MSTRG.5145.2_gene was too long and had to be trimmed to longest transcript (merge_annotation)
MSTRG.5141.1_gene_5576 was too long and had to be trimmed to longest transcript (merge_annotation)
Vitvi05_01chr05g22370 was too long and had to be trimmed to longest transcript (merge_annotation)
Vitvi05_01chr05g22270 was too long and had to be trimmed to longest transcript (merge_annotation)
TCONS_00100260_gene was too long and had to be trimmed to longest transcript (merge_annotation)
TCONS_00108658_gene was too long and had to be trimmed to longest transcript (merge_annotation)
MSTRG.5158.1_gene was too long and had to be trimmed to longest transcript (merge_annotation)
TCONS_00102664_gene was too long and had to be trimmed to longest transcript (merge_annotation)
MSTRG.5154.1_gene_5590 was too long and had to be trimmed to longest transcript (merge_annotation)
MSTRG.5157.1_gene_5593 was too long and had to be trimmed to longest transcript (merge_annotation)
TCONS_00112261_gene was too long and had to be trimmed to longest transcript (merge_annotation)
Vitvi05_01chr05g21480 was too long and had to be trimmed to longest transcript (merge_annotation)
Vitvi05_01chr05g21460_1 was too long and had to be trimmed to longest transcript (merge_annotation)
MSTRG.5169.1_gene_5606 was too long and had to be trimmed to longest transcript (merge_annotation)
TCONS_00107177_gene was too long and had to be trimmed to longest transcript (merge_annotation)
TCONS_00112038_gene was too long and had to be trimmed to longest transcript (merge_annotation)
TCONS_00109993_gene was too long and had to be trimmed to longest transcript (merge_annotation)
TCONS_00124001_gene was too long and had to be trimmed to longest transcript (merge_annotation)
MSTRG.5889.1_gene_6085 was too long and had to be trimmed to longest transcript (merge_annotation)
TCONS_00125152_gene was too long and had to be trimmed to longest transcript (merge_annotation)
Vitvi05_01chr05g21100_1 was too long and had to be trimmed to longest transcript (merge_annotation)
Vitvi05_01chr05g21070 was too long and had to be trimmed to longest transcript (merge_annotation)
MSTRG.5183.1_gene_5623 was too long and had to be trimmed to longest transcript (merge_annotation)
MSTRG.5186.1_gene_5626 was too long and had to be trimmed to longest transcript (merge_annotation)
MSTRG.5194.1_gene_5636 was too long and had to be trimmed to longest transcript (merge_annotation)
TCONS_00111829_gene was too long and had to be trimmed to longest transcript (merge_annotation)
TCONS_00105752_gene was too long and had to be trimmed to longest transcript (merge_annotation)
TCONS_00108928_gene was too long and had to be trimmed to longest transcript (merge_annotation)
MSTRG.5203.1_gene_5645 was too long and had to be trimmed to longest transcript (merge_annotation)
TCONS_00100293_gene was too long and had to be trimmed to longest transcript (merge_annotation)
Vitvi05_01chr05g20560_1 was too long and had to be trimmed to longest transcript (merge_annotation)
MSTRG.5217.1_gene_5659 was too long and had to be trimmed to longest transcript (merge_annotation)
TCONS_00120891_gene was too long and had to be trimmed to longest transcript (merge_annotation)
TCONS_00100305_gene was too long and had to be trimmed to longest transcript (merge_annotation)
MSTRG.5218.3_gene was too long and had to be trimmed to longest transcript (merge_annotation)
TCONS_00125907_gene was too long and had to be trimmed to longest transcript (merge_annotation)
MSTRG.5943.1_gene_6140 was too long and had to be trimmed to longest transcript (merge_annotation)
TCONS_00111834_gene was too long and had to be trimmed to longest transcript (merge_annotation)
TCONS_00106145_gene was too long and had to be trimmed to longest transcript (merge_annotation)
TCONS_00099392_gene was too long and had to be trimmed to longest transcript (merge_annotation)
TCONS_00117996_gene was too long and had to be trimmed to longest transcript (merge_annotation)
TCONS_00111331_gene was too long and had to be trimmed to longest transcript (merge_annotation)
MSTRG.5283.1_gene_5731 was too long and had to be trimmed to longest transcript (merge_annotation)
TCONS_00011316_gene_9802 was too long and had to be trimmed to longest transcript (merge_annotation)
TCONS_00104447_gene was too long and had to be trimmed to longest transcript (merge_annotation)
MSTRG.5290.1_gene was too long and had to be trimmed to longest transcript (merge_annotation)
MSTRG.5296.1_gene_5745 was too long and had to be trimmed to longest transcript (merge_annotation)
Vitvi05_01chr05g18620 was too long and had to be trimmed to longest transcript (merge_annotation)
MSTRG.5298.1_gene_5747 was too long and had to be trimmed to longest transcript (merge_annotation)
MSTRG.5300.1_gene_5749 was too long and had to be trimmed to longest transcript (merge_annotation)
MSTRG.5299.1_gene was too long and had to be trimmed to longest transcript (merge_annotation)
MSTRG.5311.1_gene_5760 was too long and had to be trimmed to longest transcript (merge_annotation)
MSTRG.5315.1_gene_5764 was too long and had to be trimmed to longest transcript (merge_annotation)
MSTRG.5319.1_gene_5768 was too long and had to be trimmed to longest transcript (merge_annotation)
TCONS_00107212_gene was too long and had to be trimmed to longest transcript (merge_annotation)
Vitvi05_01chr05g18330 was too long and had to be trimmed to longest transcript (merge_annotation)
Vitvi05_01chr05g18120_1 was too long and had to be trimmed to longest transcript (merge_annotation)
TCONS_00099424_gene was too long and had to be trimmed to longest transcript (merge_annotation)
TCONS_00104870_gene was too long and had to be trimmed to longest transcript (merge_annotation)
TCONS_00116463_gene was too long and had to be trimmed to longest transcript (merge_annotation)
TCONS_00100368_gene was too long and had to be trimmed to longest transcript (merge_annotation)
g20596 was too long and had to be trimmed to longest transcript (merge_annotation)
TCONS_00100372_gene was too long and had to be trimmed to longest transcript (merge_annotation)
MSTRG.5336.6_gene was too long and had to be trimmed to longest transcript (merge_annotation)
TCONS_00106246_gene was too long and had to be trimmed to longest transcript (merge_annotation)
TCONS_00109307_gene was too long and had to be trimmed to longest transcript (merge_annotation)
TCONS_00110895_gene was too long and had to be trimmed to longest transcript (merge_annotation)
MSTRG.5350.1_gene_5803 was too long and had to be trimmed to longest transcript (merge_annotation)
TCONS_00106255_gene was too long and had to be trimmed to longest transcript (merge_annotation)
MSTRG.5347.1_gene was too long and had to be trimmed to longest transcript (merge_annotation)
MSTRG.5355.1_gene_5808 was too long and had to be trimmed to longest transcript (merge_annotation)
MSTRG.5367.1_gene_5820 was too long and had to be trimmed to longest transcript (merge_annotation)
Vitvi05_01chr05g16360 was too long and had to be trimmed to longest transcript (merge_annotation)
TCONS_00107946_gene was too long and had to be trimmed to longest transcript (merge_annotation)
TCONS_00101625_gene was too long and had to be trimmed to longest transcript (merge_annotation)
Vitvi05_01chr05g16270 was too long and had to be trimmed to longest transcript (merge_annotation)
Vitvi05_01chr05g16260_1 was too long and had to be trimmed to longest transcript (merge_annotation)
TCONS_00100402_gene was too long and had to be trimmed to longest transcript (merge_annotation)
Vitvi05_01chr05g15750 was too long and had to be trimmed to longest transcript (merge_annotation)
Vitvi05_01chr05g15670_1 was too long and had to be trimmed to longest transcript (merge_annotation)
MSTRG.5396.1_gene was too long and had to be trimmed to longest transcript (merge_annotation)
TCONS_00104163_gene was too long and had to be trimmed to longest transcript (merge_annotation)
TCONS_00104165_gene was too long and had to be trimmed to longest transcript (merge_annotation)
TCONS_00109824_gene was too long and had to be trimmed to longest transcript (merge_annotation)
MSTRG.5413.1_gene was too long and had to be trimmed to longest transcript (merge_annotation)
TCONS_00115947_gene was too long and had to be trimmed to longest transcript (merge_annotation)
MSTRG.5441.1_gene_5895 was too long and had to be trimmed to longest transcript (merge_annotation)
Vitvi05_01chr05g13830 was too long and had to be trimmed to longest transcript (merge_annotation)
Vitvi05_01chr05g13820 was too long and had to be trimmed to longest transcript (merge_annotation)
